original_filename,image_path,image_url
Screenshot 2025-08-01 172322.png,uploads/bulk-images/098d15cc-4c41-4de2-888d-139453b44e5a.png,http://localhost:8000/uploads/bulk-images/098d15cc-4c41-4de2-888d-139453b44e5a.png
Screenshot 2025-08-01 151309.png,uploads/bulk-images/e17ff0a9-fb52-4363-b6eb-b1b4484536a7.png,http://localhost:8000/uploads/bulk-images/e17ff0a9-fb52-4363-b6eb-b1b4484536a7.png
Screenshot 2025-07-31 162018.png,uploads/bulk-images/93fa5676-003e-4397-8215-172e94328a93.png,http://localhost:8000/uploads/bulk-images/93fa5676-003e-4397-8215-172e94328a93.png
Screenshot 2025-07-31 154310.png,uploads/bulk-images/d6c6beac-c473-4298-a0b9-7c889117487e.png,http://localhost:8000/uploads/bulk-images/d6c6beac-c473-4298-a0b9-7c889117487e.png
Screenshot 2025-07-30 144536.png,uploads/bulk-images/9e358920-dd73-4b7b-acd2-c34256f8c5da.png,http://localhost:8000/uploads/bulk-images/9e358920-dd73-4b7b-acd2-c34256f8c5da.png
screencapture-localhost-8502-Podcasts-2025-07-29-17_27_27.png,uploads/bulk-images/ef17a719-e752-4a27-b37c-3fdce66f3336.png,http://localhost:8000/uploads/bulk-images/ef17a719-e752-4a27-b37c-3fdce66f3336.png
screencapture-localhost-8502-Podcasts-2025-07-29-17_16_07.png,uploads/bulk-images/444baa1a-c0d1-40a4-9aa6-f06d001e34a7.png,http://localhost:8000/uploads/bulk-images/444baa1a-c0d1-40a4-9aa6-f06d001e34a7.png
Screenshot 2025-07-29 153704.png,uploads/bulk-images/d15b4432-0ef7-4a3d-a5fc-567099b086c3.png,http://localhost:8000/uploads/bulk-images/d15b4432-0ef7-4a3d-a5fc-567099b086c3.png
screencapture-localhost-8502-Models-2025-07-29-11_56_07.png,uploads/bulk-images/c67bb139-ebc3-4b8f-85d2-c237e00fe3a1.png,http://localhost:8000/uploads/bulk-images/c67bb139-ebc3-4b8f-85d2-c237e00fe3a1.png
Screenshot 2025-07-28 170413.png,uploads/bulk-images/da4dbad0-137f-471c-8cad-de97741316ba.png,http://localhost:8000/uploads/bulk-images/da4dbad0-137f-471c-8cad-de97741316ba.png
Screenshot 2025-07-28 163730.png,uploads/bulk-images/7ed1495a-0191-4440-a21b-dfd606ed0c96.png,http://localhost:8000/uploads/bulk-images/7ed1495a-0191-4440-a21b-dfd606ed0c96.png
Screenshot 2025-07-28 163628.png,uploads/bulk-images/4d182466-52e2-433c-8332-9e14aecf3d3d.png,http://localhost:8000/uploads/bulk-images/4d182466-52e2-433c-8332-9e14aecf3d3d.png
screencapture-localhost-8502-Models-2025-07-28-16_28_52.png,uploads/bulk-images/c6b4b72c-20dd-4d3f-8422-4ab754b0dcba.png,http://localhost:8000/uploads/bulk-images/c6b4b72c-20dd-4d3f-8422-4ab754b0dcba.png
Screenshot 2025-07-28 162248.png,uploads/bulk-images/49d1f76c-0949-4626-b640-7b903a3bf9e6.png,http://localhost:8000/uploads/bulk-images/49d1f76c-0949-4626-b640-7b903a3bf9e6.png
Screenshot 2025-07-28 114208.png,uploads/bulk-images/a076e502-d1d1-47bc-8134-acc8beb08435.png,http://localhost:8000/uploads/bulk-images/a076e502-d1d1-47bc-8134-acc8beb08435.png
Screenshot 2025-07-28 113740.png,uploads/bulk-images/2d0281aa-21f2-4a29-bb7b-f849691803df.png,http://localhost:8000/uploads/bulk-images/2d0281aa-21f2-4a29-bb7b-f849691803df.png